# ── MeetingMind Requirements ──────────────────────────────────────────────────
# Install:  pip install -r requirements.txt
# Note:     ffmpeg must also be installed on your system and on PATH.
#           Windows:  winget install ffmpeg --accept-source-agreements --accept-package-agreements
#           macOS:    brew install ffmpeg
#           Linux:    sudo apt install ffmpeg

# ── Web server ────────────────────────────────────────────────────────────────
fastapi==0.133.0             # Web framework for the API layer
uvicorn==0.41.0              # ASGI server to run FastAPI
websockets==16.0             # WebSocket support for real-time transcription streaming

# ── Transcription ─────────────────────────────────────────────────────────────
openai-whisper==20250625     # Local Whisper model — transcription, no API key needed
torch==2.10.0                # PyTorch backend required by Whisper

# ── Audio ─────────────────────────────────────────────────────────────────────
pyaudio==0.2.14              # Microphone input for real-time transcription

# ── Utilities ─────────────────────────────────────────────────────────────────
python-dotenv==1.2.1         # Load environment variables from .env
numpy==2.4.2                 # Numerical ops (Whisper dependency)
tqdm==4.67.3                 # Progress bars

# ── Dev / testing ─────────────────────────────────────────────────────────────
# pytest
# pytest-cov
# ruff
# mypy
